Val,Obj,totalImport,totalExport,costImport,costExport
463.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
473.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
483.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
493.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
503.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
513.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
523.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
533.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
543.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
553.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
563.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
573.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
583.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
593.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
603.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
613.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
623.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
633.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
643.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
653.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
663.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
673.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
683.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
693.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
703.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
713.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
723.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
733.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
743.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
753.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
763.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
773.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
783.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
793.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
803.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
813.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
823.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
833.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
843.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
853.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
863.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
873.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
883.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
893.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
903.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
913.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
923.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
933.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
943.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
953.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
963.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
973.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
983.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
993.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1003.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1013.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1023.1800000000001,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1033.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1043.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1053.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1063.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1073.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1083.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1093.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1103.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1113.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1123.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1133.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1143.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1153.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1163.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1173.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1183.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1193.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1203.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1213.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1223.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1233.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1243.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1253.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1263.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1273.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1283.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1293.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1303.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1313.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1323.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1333.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1343.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1353.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1363.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1373.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1383.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1393.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1403.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1413.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1423.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1433.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1443.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1453.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1463.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1473.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1483.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1493.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1503.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1513.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1523.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1533.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1543.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1553.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1563.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1573.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1583.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1593.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1603.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1613.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1623.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1633.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1643.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1653.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1663.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1673.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1683.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1693.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1703.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1713.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1723.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1733.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1743.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1753.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1763.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1773.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1783.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1793.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1803.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1813.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1823.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1833.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1843.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1853.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1863.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1873.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1883.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1893.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1903.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1913.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1923.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1933.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1943.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1953.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1963.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1973.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1983.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
1993.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2003.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2013.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2023.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2033.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2043.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
