Val,Obj,totalImport,totalExport,costImport,costExport
2053.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2063.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2073.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2083.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2093.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2103.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2113.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2123.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2133.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2143.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2153.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2163.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2173.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2183.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2193.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2203.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2213.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2223.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2233.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2243.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2253.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2263.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2273.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2283.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2293.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2303.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2313.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2323.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2333.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2343.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2353.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2363.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2373.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2383.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2393.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2403.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2413.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2423.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2433.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2443.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2453.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2463.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2473.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2483.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2493.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2503.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2513.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2523.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2533.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2543.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2553.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2563.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2573.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2583.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2593.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2603.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2613.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2623.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2633.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2643.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2653.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2663.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2673.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2683.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2693.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2703.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2713.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2723.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2733.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2743.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2753.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2763.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2773.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2783.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2793.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2803.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2813.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2823.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2833.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2843.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2853.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2863.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2873.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2883.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2893.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2903.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2913.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2923.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2933.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2943.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2953.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2963.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2973.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2983.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
2993.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3003.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3013.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3023.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3033.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3043.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3053.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3063.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3073.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3083.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3093.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3103.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3113.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3123.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3133.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3143.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3153.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3163.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3173.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3183.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3193.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3203.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3213.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3223.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3233.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3243.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3253.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3263.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3273.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3283.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3293.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3303.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3313.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3323.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3333.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3343.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3353.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3363.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3373.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3383.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3393.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3403.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3413.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3423.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3433.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3443.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3453.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3463.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3473.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3483.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3493.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3503.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3513.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3523.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3533.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3543.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3553.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3563.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3573.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3583.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3593.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3603.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3613.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3623.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3633.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3643.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3653.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3663.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3673.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3683.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3693.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
3703.18,-0.19450758786525388,7.083213313167368,8.137239310718234,0.21235437767065785,0.4068619655359117
